iteration,chain,mu_max,Klysis,Kdgln,Ylacglc,Yammgln,lambda,ss1,ss2,ss3,ss4,ss5,ss6,ss7,lp,n_steps,is_accept,acceptance_rate,log_density,hamiltonian_energy,hamiltonian_energy_error,max_hamiltonian_energy_error,tree_depth,numerical_error,step_size,nom_step_size
1580,1,0.05806890707572046,0.060187868567218285,0.009532834712522354,1.351213620407841,0.42789437749732884,7.16425296726769e-9,9.316751755373444e7,8.211004512567386e7,1.157565325452645,0.5819426403737612,2.050595221333866,0.1318752015630463,36.503630847756945,-5096.308283848133,7.0,1.0,0.9522353803504829,-5096.308283848133,5102.992284992004,-0.08355116544589691,0.1739097932149889,3.0,0.0,0.5592341991082216,0.5592341991082216
1581,1,0.05774164457905816,0.059750898525878865,0.00958274195260352,1.3601645431060054,0.424556285500872,7.245464806458652e-9,8.95488936839386e7,9.173785359220353e7,1.150603044268711,0.4997012142387305,1.859194713061721,0.1266268036996556,39.19724761858127,-5096.192089022672,7.0,1.0,0.511290703940085,-5096.192089022672,5103.111651282045,-0.04571977114119363,1.4506012964548063,3.0,0.0,0.5592341991082216,0.5592341991082216
1582,1,0.057951533501472946,0.06545071021899025,0.009343114110574525,1.345715918461656,0.4316108207015431,7.109368258705671e-9,9.539322682601024e7,8.388031556607479e7,1.0110952132630817,0.4997745286961202,2.4069894593748953,0.1242165364986122,38.57726432525358,-5096.729958009344,7.0,1.0,0.7428814887239668,-5096.729958009344,5100.56324885576,0.2802125793386949,0.5310626493601376,3.0,0.0,0.5592341991082216,0.5592341991082216
1583,1,0.05763243412926218,0.06193481540843444,0.00929981823226719,1.344223869925262,0.43904307231125295,7.101236584641091e-9,9.361202884367232e7,9.786833646256806e7,1.1215455029291537,0.566868580389641,2.0795759995715084,0.11846408889022818,41.450553661359606,-5097.916345457588,7.0,1.0,0.6266775684516127,-5097.916345457588,5106.90200656076,0.7136993277381407,1.3483607921298244,3.0,0.0,0.5592341991082216,0.5592341991082216
1584,1,0.05778275005553567,0.06306506144892716,0.009299797991233653,1.325051460729398,0.4290640262292726,7.130370314723531e-9,1.0320399645948437e8,7.537070587345916e7,1.0388882945023714,0.5030699351790056,2.0984639371626126,0.12143530567677896,34.557402561992824,-5099.857331893158,7.0,1.0,0.8714906257542475,-5099.857331893158,5104.08900133264,-0.9285587215608757,-1.125782187623372,3.0,0.0,0.5592341991082216,0.5592341991082216
1585,1,0.05800483976127371,0.0637988825337437,0.009172351779708314,1.3484491107019454,0.4427340186647535,7.07417643938558e-9,9.613616036149904e7,9.875604870285961e7,1.078755513049822,0.475939131476582,2.2855286381286386,0.12651735842117265,41.83596333033515,-5098.8740527328355,7.0,1.0,0.5058331101816741,-5098.8740527328355,5105.229482631244,0.10237111103015195,45.129091823215276,3.0,0.0,0.5592341991082216,0.5592341991082216
1586,1,0.05750316225364738,0.06226978982768153,0.009321752472444097,1.335630219137862,0.43239683842530147,7.174353350028197e-9,9.265329557046235e7,8.452365323426802e7,1.0389336974868237,0.5769052641313189,1.9338155186666839,0.11111553825011226,40.138655466664865,-5096.712386101384,7.0,1.0,0.9811513724065196,-5096.712386101384,5103.759644886417,-0.28308211926014337,-0.28308211926014337,3.0,0.0,0.5592341991082216,0.5592341991082216
1587,1,0.05809035635977104,0.05567605474104058,0.009698697387903583,1.343873819540105,0.41698755500225543,7.15171006955291e-9,9.902097351565872e7,9.48707375963819e7,1.0106404112225984,0.5006014251297045,2.454152591261506,0.14256002436699192,39.07625005736917,-5100.6941885051765,7.0,1.0,0.8207956197807246,-5100.6941885051765,5103.530261243909,0.18167061564508913,0.41754479946575884,3.0,0.0,0.5592341991082216,0.5592341991082216
1588,1,0.05765536853253895,0.06335159822973067,0.009132732809666418,1.3533240830300202,0.4352255676313581,7.172272170373911e-9,8.805847646033154e7,8.594048500480853e7,1.1049029186350456,0.575142240349305,1.8911571128842035,0.1076375405226775,39.93321096860852,-5099.176820121432,7.0,1.0,0.8925571506573611,-5099.176820121432,5105.731395510805,0.11278999527257838,0.37989352491331374,3.0,0.0,0.5592341991082216,0.5592341991082216
1589,1,0.058080865650385914,0.06322857476847629,0.009468380297406521,1.3453925791490533,0.43041514660221875,7.128319566061566e-9,9.111378524088421e7,9.502731501334332e7,0.9907890377206889,0.5529283112392982,2.110911119720293,0.11825896647965312,38.51411027003668,-5094.867533067837,7.0,1.0,0.9941507978506312,-5094.867533067837,5101.670670975535,-0.31065871119426447,-0.3434717436421124,3.0,0.0,0.5592341991082216,0.5592341991082216
1590,1,0.0575756246121281,0.06082051662573197,0.009296360734862917,1.356284701096302,0.4352446441751659,7.17090896223914e-9,1.038200580615822e8,8.381441090769163e7,1.070665314957166,0.5019681436641656,2.0709283279779767,0.12217161682538451,40.82313117796978,-5094.984575239583,7.0,1.0,0.5264390446564569,-5094.984575239583,5100.523598388233,-0.20370801320859755,1.3771951396356599,3.0,0.0,0.5592341991082216,0.5592341991082216
1591,1,0.05822048360846828,0.06557135152695792,0.009316463861300625,1.322950093762525,0.43421546329428173,7.107492946021317e-9,8.765770376475771e7,9.793370865275225e7,1.0628156679606422,0.562782238803699,2.080974170363349,0.1290197613555604,38.42250998065221,-5097.230053928587,7.0,1.0,0.8883780863576369,-5097.230053928587,5100.112773941094,0.17343518031611893,0.2338113787009206,3.0,0.0,0.5592341991082216,0.5592341991082216
1592,1,0.057825306565914704,0.060696084945443804,0.0093828021050705,1.338484615458824,0.4286791802640589,7.126232655734206e-9,9.478619061387093e7,9.314048621946062e7,1.1076677908866435,0.47685441542113227,2.2439263205478253,0.11104829717126746,44.469218466653984,-5096.779030164364,7.0,1.0,0.4429922343599927,-5096.779030164364,5106.793840969561,-0.05747754407911998,2.1154229439398478,3.0,0.0,0.5592341991082216,0.5592341991082216
1593,1,0.05780492004353378,0.06472862066036587,0.009127946078101013,1.340273906322753,0.4370774331396723,7.097963611907624e-9,9.688074608645466e7,8.860086466876175e7,1.0002628549405184,0.5935906912446041,2.0418553549560245,0.13719701990042346,35.08474219105706,-5098.036963850719,7.0,1.0,0.9279620315113798,-5098.036963850719,5102.847145432834,-0.06165179405707022,0.1579810037410425,3.0,0.0,0.5592341991082216,0.5592341991082216
1594,1,0.05815490131789087,0.06477169578421521,0.00920758858835886,1.3442131179804764,0.4358632111548723,7.108298054105802e-9,9.806048871065369e7,9.141561705765943e7,0.9976290484315902,0.5872575086585312,2.093451238178958,0.1308224636730016,35.149784843001754,-5097.685724203158,7.0,1.0,0.9488912640259789,-5097.685724203158,5102.527969195784,0.09674608142631769,0.09889597851906728,3.0,0.0,0.5592341991082216,0.5592341991082216
1595,1,0.057625451234233065,0.05748094060025415,0.009625732749782543,1.3553725248978945,0.4230282042992864,7.261189163477331e-9,9.093234865250453e7,8.743341885161784e7,1.1167153017765195,0.48442201960096093,2.1226828949157177,0.11255347929840492,45.14059112015837,-5097.445341373458,7.0,1.0,0.9673658669397459,-5097.445341373458,5103.826686747792,-0.08162680822169932,0.16263879929647374,3.0,0.0,0.5592341991082216,0.5592341991082216
1596,1,0.05757785274395168,0.058443644445328236,0.009646468154431192,1.3642781405835553,0.42107700239607365,7.279903108964012e-9,9.16897165179594e7,8.30482453975427e7,1.1371392829958016,0.4710467602673002,2.042283011368885,0.11133348158753885,41.65535093871342,-5098.108470883805,7.0,1.0,0.9929294928697416,-5098.108470883805,5102.301948086518,0.01882699058205617,-0.030157950631291897,3.0,0.0,0.5592341991082216,0.5592341991082216
1597,1,0.057326802219897006,0.05877967281522237,0.00960626132342391,1.3543351010591933,0.41829036344109494,7.269391986105709e-9,9.149184305266495e7,8.786653989557204e7,1.1352559646668576,0.49452109926055043,2.0545652037268307,0.12067141787346727,44.597192572998836,-5098.895326622415,7.0,1.0,0.9498794689757443,-5098.895326622415,5102.020799425809,0.13764766522308491,0.25134934777452145,3.0,0.0,0.5592341991082216,0.5592341991082216
1598,1,0.05823548880348273,0.06267789242033922,0.009376526241930208,1.3589774275458633,0.4383844751523963,7.106414403167136e-9,9.97034611704842e7,9.681364877061832e7,1.0063914227119604,0.5665408212311774,2.1917805586183037,0.1269999393477378,35.54956210109221,-5098.97721520446,7.0,1.0,0.6774969389463801,-5098.97721520446,5105.7440824592695,0.35582257369060244,0.8595922934810005,3.0,0.0,0.5592341991082216,0.5592341991082216
1599,1,0.05737492552512803,0.05994518237851249,0.00943452382573711,1.3388815516342987,0.42223500042401146,7.2092745620367345e-9,9.05154804118428e7,8.472172141061404e7,1.1057805435193389,0.4971602379711065,2.068896944003362,0.11585261680719554,44.101109365615756,-5098.175673814996,7.0,1.0,0.98672041176121,-5098.175673814996,5105.772661364963,-0.22426966807597637,-0.34099707496170595,3.0,0.0,0.5592341991082216,0.5592341991082216
1600,1,0.05829084715901636,0.060209989365347535,0.009330512332358765,1.3576609936826427,0.43561330487063427,7.077876810517847e-9,1.0584282858391997e8,9.530766380250335e7,1.0277951984580234,0.5489486348839766,2.17255564230219,0.12978373042397287,34.674182498908664,-5099.81943424022,7.0,1.0,0.9368195343438644,-5099.81943424022,5105.961795829872,0.07044280813261139,-0.23239806774745375,3.0,0.0,0.5592341991082216,0.5592341991082216
1601,1,0.05794357635688183,0.06197925857828677,0.00958487879492195,1.3530811706520942,0.42008001832733727,7.159818598004994e-9,8.764148422894108e7,8.633458352310015e7,1.0554213908249674,0.529908875250044,2.088911332336651,0.12284823338089762,48.15697374779808,-5097.931623670448,7.0,1.0,0.729947484696443,-5097.931623670448,5107.702949376086,-0.022142874518976896,0.750134781406814,3.0,0.0,0.5592341991082216,0.5592341991082216
1602,1,0.05785050970021055,0.062354569150233734,0.009222160356383107,1.3386823190350243,0.43989333570056205,7.166919787072456e-9,1.0010852166134389e8,9.36157435738096e7,1.0687056151928656,0.5287838966017784,2.1275981523408176,0.12385491393363922,32.98190493572947,-5097.937619858553,7.0,1.0,0.9933850775292168,-5097.937619858553,5101.542570081727,0.04741079609539156,-0.2064480091976293,3.0,0.0,0.5592341991082216,0.5592341991082216
1603,1,0.05785050970021055,0.062354569150233734,0.009222160356383107,1.3386823190350243,0.43989333570056205,7.166919787072456e-9,1.0010852166134389e8,9.36157435738096e7,1.0687056151928656,0.5287838966017784,2.1275981523408176,0.12385491393363922,32.98190493572947,-5097.937619858553,7.0,1.0,0.10076127776748704,-5097.937619858553,5110.1255997587705,0.0,5.043791499114377,3.0,0.0,0.5592341991082216,0.5592341991082216
1604,1,0.057853610559222196,0.06185159494781217,0.00923274768921508,1.3484725817582026,0.44155799907861026,7.137062507094706e-9,9.447456190755104e7,9.68141363398765e7,1.3230990360799526,0.49309150403591273,2.360468541999502,0.13889344371729095,43.25700254874397,-5103.166028332409,7.0,1.0,0.3913758513628584,-5103.166028332409,5112.208677256793,0.6789427801477359,1.4949737593306054,3.0,0.0,0.5592341991082216,0.5592341991082216
1605,1,0.05765766407043807,0.06125348568529725,0.009512688547664322,1.3491733306137204,0.4236512667221654,7.149218362161958e-9,9.88934823312598e7,8.29047461242483e7,0.883930027086285,0.5867923092332928,1.8356356126977555,0.10753651955812961,36.020444106217035,-5104.452961303757,7.0,1.0,0.9032726144087404,-5104.452961303757,5109.512870431175,0.4009231163336153,-0.5608552077555942,3.0,0.0,0.5592341991082216,0.5592341991082216
1606,1,0.05808883867093249,0.05748221185152754,0.009271424631471743,1.3580964514785157,0.4402683467063079,7.1537870980564e-9,9.634419243896748e7,9.136418603631867e7,1.156897797355185,0.4973926272137383,2.404662211191255,0.14478676829098452,47.306854902788146,-5104.337327696477,7.0,1.0,0.8301380826878065,-5104.337327696477,5116.4135944490445,0.15162898044400208,0.5334723378455237,3.0,0.0,0.5592341991082216,0.5592341991082216
1607,1,0.05801742026040856,0.06332064230103318,0.009274004115685106,1.339950057465275,0.426511291840509,7.07163877588939e-9,9.514757743781511e7,9.466437583437075e7,1.1319214217843199,0.5572217941095738,2.0400923070235555,0.11013750323512086,37.733836931118326,-5096.939636455242,7.0,1.0,0.9675848210044743,-5096.939636455242,5107.246602527179,-0.9853542951459531,-0.9853542951459531,3.0,0.0,0.5592341991082216,0.5592341991082216
1608,1,0.05801567376288919,0.06166006590880497,0.009540968611283788,1.3596368828315553,0.4252431270377583,7.16697727607283e-9,9.96762319907288e7,7.654035878793043e7,1.0771492566771128,0.502635084665272,2.2721312418277644,0.11962551140841374,36.110626390732826,-5097.998451804273,7.0,1.0,0.6141985195971481,-5097.998451804273,5106.375069883046,0.0676388538449828,2.0432711962639587,3.0,0.0,0.5592341991082216,0.5592341991082216
1609,1,0.0573863881075428,0.06503445578354616,0.008879267199894979,1.3280624888112966,0.4464452706576793,7.108257346239075e-9,9.961248367941886e7,1.0245276236843356e8,1.0274904919413614,0.5309774676531681,2.033235241741959,0.12241612006118824,44.77023524718467,-5103.035112144014,15.0,1.0,0.9384004825689265,-5103.035112144014,5107.617913183977,0.11715647102482762,0.2653955580217371,3.0,0.0,0.5592341991082216,0.5592341991082216
1610,1,0.05820087124512738,0.06293909234182549,0.009565641301186367,1.3559218025096917,0.4228351931796947,7.1531327631571974e-9,9.36616254651434e7,8.131281018220566e7,1.0791596887552826,0.5301792134041956,2.1302674576608656,0.11981488199983234,35.71890091670938,-5097.009871890792,7.0,1.0,0.9899944093699126,-5097.009871890792,5106.0782432002325,-0.21484054003030906,-0.41358788200068375,3.0,0.0,0.5592341991082216,0.5592341991082216
1611,1,0.058142851781986075,0.056704702299115076,0.009321175613440414,1.3402826329035233,0.4394203569595512,7.1437183811923925e-9,9.189288760559468e7,9.316727692478594e7,1.0251795981529133,0.5229334072662775,2.0430831251136388,0.11212270255315837,41.525221771173946,-5097.880062749302,7.0,1.0,0.7796032058328313,-5097.880062749302,5105.032918897733,0.16200112221486052,0.5077845258720117,3.0,0.0,0.5592341991082216,0.5592341991082216
1612,1,0.058056704567494344,0.06079077778320769,0.009177049685385203,1.3346048246856261,0.4363226249239625,7.073241796324831e-9,9.791234538551114e7,8.569736366756006e7,1.1732479050331837,0.4995848188492004,2.299262355228056,0.10294561667436972,37.20431193175939,-5100.416298625642,7.0,1.0,0.7168937965584478,-5100.416298625642,5107.794758340187,-0.05656273169824999,0.745365877545737,3.0,0.0,0.5592341991082216,0.5592341991082216
1613,1,0.05792786140124767,0.05978667340224846,0.009656903645597785,1.3483179985538534,0.4192662476729225,7.242811069169743e-9,8.973466208203633e7,8.92895250739415e7,0.9699037610374648,0.5495587719778734,2.1799520761871354,0.1282132477230539,41.666447787312464,-5095.8399666128125,7.0,1.0,0.8866462313557655,-5095.8399666128125,5106.822198021789,-0.2842115067232953,0.5629077237772435,3.0,0.0,0.5592341991082216,0.5592341991082216
1614,1,0.05799648231517487,0.060048738134301435,0.00946033971929559,1.359946473057128,0.4358888687826125,7.169035301101505e-9,9.645312252533703e7,9.090317760499232e7,1.194606257949048,0.5065528861225049,2.080620011194016,0.11889949577365379,38.218662375159596,-5095.885785985983,7.0,1.0,0.8713160597918949,-5095.885785985983,5103.594228688321,0.04617768162916036,0.6166701992342496,3.0,0.0,0.5592341991082216,0.5592341991082216
1615,1,0.0582211297706231,0.05850898424001121,0.009378418185388641,1.3437000201138394,0.4297465703359549,7.1300407291012576e-9,9.025657856057648e7,8.437065927087095e7,1.0215354746703103,0.5043119330428499,2.0859642654410413,0.13188409257809228,36.94842264311327,-5096.057489495689,7.0,1.0,0.9789888748928226,-5096.057489495689,5100.336114565178,-0.0477659321450119,-0.3549412701249821,3.0,0.0,0.5592341991082216,0.5592341991082216
1616,1,0.05752697200331178,0.06360320673346082,0.00934083737059289,1.347183959361241,0.4301238271950311,7.163362094955921e-9,9.908381440772337e7,9.639829395303303e7,1.084602500384001,0.5551842153588433,2.099867442642202,0.11263840499844331,43.29327213661967,-5096.019580169338,7.0,1.0,0.9345579903290208,-5096.019580169338,5100.4888148250175,-0.19679310029459884,0.2688217172262739,3.0,0.0,0.5592341991082216,0.5592341991082216
1617,1,0.05781935322661088,0.06124910871665006,0.009357736668626288,1.34481451583614,0.4265186911056453,7.141846694332897e-9,1.0866333757539202e8,8.784027862437274e7,0.9861181420666252,0.5504614871055139,2.0565967828966643,0.10656743599891894,40.51286027266294,-5097.061869051057,7.0,1.0,0.925153226367721,-5097.061869051057,5100.633693129477,0.03385169032480917,0.14579906846756785,3.0,0.0,0.5592341991082216,0.5592341991082216
1618,1,0.05786880696009768,0.06061168171264949,0.009622989221850474,1.366941854716887,0.4181101552310443,7.218613645376952e-9,8.467822154336175e7,8.967161143174052e7,1.129988070594041,0.5166982418850024,2.2300253410521185,0.14507419909277566,39.35200920546345,-5097.799577838718,7.0,1.0,0.7396076359213767,-5097.799577838718,5106.053623377998,0.08572523005477706,0.5908692621151204,3.0,0.0,0.5592341991082216,0.5592341991082216
1619,1,0.05782640412426537,0.05934270915859553,0.009142876156851148,1.3365025148166263,0.4358783091790934,7.118775257134579e-9,1.0524294849205923e8,8.97494884175099e7,1.0442251423946258,0.5280949827771366,2.0164974600373267,0.10481583067325127,39.71095875828665,-5098.306255573264,7.0,1.0,0.7467670045688223,-5098.306255573264,5102.049325883515,0.19548149242928048,0.6739570058052777,3.0,0.0,0.5592341991082216,0.5592341991082216
1620,1,0.0580478577289348,0.06337030025014342,0.009778779639573312,1.3670474783755215,0.41908313640938155,7.284890600012762e-9,8.613931430560718e7,8.946971277746058e7,1.0687993110324006,0.529998273429984,2.2189676108963736,0.14618724107756853,40.699888375264976,-5101.931086662944,7.0,1.0,0.623716179325415,-5101.931086662944,5106.143305627212,0.5050921391448355,0.9185953998221521,3.0,0.0,0.5592341991082216,0.5592341991082216
1621,1,0.05791529808252937,0.05931781723492803,0.00945392834456027,1.3474332509507614,0.43097785923819526,7.154257675608295e-9,1.0558473180947024e8,9.583631245968673e7,1.072722504202822,0.5271251840435451,2.105040186344106,0.10940796189934203,38.744456988078795,-5095.544565070952,7.0,1.0,0.9165469828014201,-5095.544565070952,5107.626867607941,-0.6456650900936438,-0.893850411582207,3.0,0.0,0.5592341991082216,0.5592341991082216
1622,1,0.05806172781561384,0.055144481700907404,0.009454649602947944,1.3385147542327258,0.4286034456024639,7.174689593395783e-9,9.640713923595838e7,9.295791911399263e7,1.147033093324596,0.5795563632234185,2.048758391401579,0.10887558983657097,38.66580638742878,-5098.354380367107,7.0,1.0,0.9349900891685791,-5098.354380367107,5100.870935572253,0.3145755413406732,0.3145755413406732,3.0,0.0,0.5592341991082216,0.5592341991082216
1623,1,0.05792124217340287,0.058733442423003435,0.009496092179634555,1.3475247905503245,0.42685005234534806,7.122375525499841e-9,9.290763885691987e7,8.729145688925631e7,1.0915084578699168,0.5449443699741024,2.2957295545528043,0.11517204804283206,41.653007371045994,-5094.614308918979,7.0,1.0,0.600338368824979,-5094.614308918979,5102.41208510781,-0.34154762807520456,1.3553040294436869,3.0,0.0,0.5592341991082216,0.5592341991082216
1624,1,0.05787377480810878,0.060931572387056446,0.009326524292441605,1.3383261945071572,0.4255882294445831,7.113665624654191e-9,1.0596375569182941e8,9.176557329699801e7,1.0297429090282193,0.5660907791713164,2.5063671295419785,0.11173514562121399,36.68193653623278,-5099.299052167986,7.0,1.0,0.8368294425784654,-5099.299052167986,5102.239850457264,0.352042759051983,0.352042759051983,3.0,0.0,0.5592341991082216,0.5592341991082216
1625,1,0.05779237122616746,0.058695380939909614,0.009487022180234603,1.3699005417621102,0.42625926409582293,7.21611514214072e-9,9.247373294616283e7,8.888094494103013e7,0.9664512290465536,0.5386487676619033,1.7581969248487723,0.12547182252726008,35.08415302186938,-5099.745431529861,7.0,1.0,0.8163796973686858,-5099.745431529861,5110.420003225132,-0.05383775920017797,0.5455610321332642,3.0,0.0,0.5592341991082216,0.5592341991082216
1626,1,0.0580022889524696,0.058762240695944545,0.009497931430491813,1.3566055575700697,0.43361571873214816,7.1707955038467574e-9,8.206477472998798e7,9.290946681356859e7,1.0177456267159422,0.5453653344132964,1.734246261982502,0.12919002424288578,38.91683459293425,-5100.611959943903,7.0,1.0,0.9282404977786385,-5100.611959943903,5106.122824140797,0.1025604507422031,0.3477012902349088,3.0,0.0,0.5592341991082216,0.5592341991082216
1627,1,0.05798125589311762,0.055716950087567094,0.009476233269830246,1.3466434570051622,0.4284549593746527,7.189755856457214e-9,9.137133574783562e7,7.848470052961448e7,0.8915287372516768,0.6385383496821199,2.010138361282768,0.11429448257785843,39.42315569312523,-5104.091189637247,7.0,1.0,0.8408295009417837,-5104.091189637247,5112.816736819596,0.4720759978845308,0.4720759978845308,3.0,0.0,0.5592341991082216,0.5592341991082216
1628,1,0.05758464338645174,0.06163215813549513,0.009624683941035456,1.369192364429924,0.42028101035304166,7.158284595902068e-9,9.497997075874716e7,1.0298820988030571e8,1.3084698628460356,0.4539275232661341,2.197265797209128,0.13312467401764708,40.62115164493804,-5105.0605980429145,7.0,1.0,0.9059246606448568,-5105.0605980429145,5109.468479121826,0.25535647680862894,-0.6055366744449202,3.0,0.0,0.5592341991082216,0.5592341991082216
1629,1,0.058321659446029996,0.061027354504481254,0.009551074939707159,1.3589791171482657,0.42710467791053797,7.238766342332271e-9,9.264302696118039e7,8.664550366602509e7,1.0018994330484756,0.5531371226341094,1.9191590238498544,0.10855686763873995,38.16385943460749,-5100.377388354613,7.0,1.0,1.0,-5100.377388354613,5110.08706536258,-0.4066678359913567,-0.7425689600959231,3.0,0.0,0.5592341991082216,0.5592341991082216
1630,1,0.05737270706378243,0.06027488923277077,0.009427885707371037,1.3254161170363115,0.42843453953858224,7.185612738858305e-9,9.057851312386249e7,9.39477630313387e7,1.114725398899754,0.46640965885887203,2.4118325728287626,0.12163169907459968,47.03491674197246,-5102.930279303067,7.0,1.0,0.9323728644225853,-5102.930279303067,5109.132554721911,0.1265025907268864,-0.4777985122755126,3.0,0.0,0.5592341991082216,0.5592341991082216
1631,1,0.057845229887607943,0.06100991220176815,0.009498907040324321,1.3505144649424512,0.4318331448652974,7.17296825185913e-9,9.420174420961054e7,8.001312236534579e7,1.1090412855804328,0.5812434646818064,2.03048943523764,0.11106310579306955,35.98447379493654,-5097.627396470864,7.0,1.0,0.9369298101403964,-5097.627396470864,5112.23686666644,-0.7755417223270342,-0.7755417223270342,3.0,0.0,0.5592341991082216,0.5592341991082216
1632,1,0.05758228717514485,0.061517072846970396,0.009289331752980329,1.3695691651135746,0.42614247110800796,7.186399579552529e-9,9.189596175418544e7,9.017184172862709e7,1.0312432530727098,0.5473298797200118,2.2105066670829125,0.12179533334185545,38.955178601585075,-5095.127231307131,7.0,1.0,0.9970056822202139,-5095.127231307131,5100.162050578847,-0.24285398636038735,-0.26728691451899067,3.0,0.0,0.5592341991082216,0.5592341991082216
1633,1,0.057508409811980854,0.06042611103581419,0.009507421346806596,1.3491928033029033,0.4295905883549407,7.245813495949507e-9,1.0456170037159808e8,9.632938251995914e7,1.0177205820586503,0.4842566799084458,1.9175065246688785,0.11641171445435942,42.98924839324305,-5098.731360381668,7.0,1.0,0.9734406893306835,-5098.731360381668,5101.114573878845,0.07856753422220208,-0.5203566674772446,3.0,0.0,0.5592341991082216,0.5592341991082216
1634,1,0.05784739461787209,0.05819013497247372,0.009502499778910174,1.3552063393509008,0.4235820731420869,7.199328029901079e-9,1.0289283170970865e8,9.34286418930231e7,1.0292631305196724,0.4996754783869021,1.941591852467321,0.11029203190713927,44.42636462994177,-5097.349846650823,7.0,1.0,0.9589086306601569,-5097.349846650823,5104.981165372417,-0.3307336545376529,-0.3307336545376529,3.0,0.0,0.5592341991082216,0.5592341991082216
1635,1,0.05790261609768303,0.063329945388162,0.00923780690834208,1.3452101301075827,0.4382788387318746,7.1307941751416725e-9,8.651306247416708e7,8.744496935161406e7,1.0915471373368346,0.5705374504743903,2.315824177860378,0.1356240467710494,34.80574979316692,-5098.246846729936,7.0,1.0,0.986139480774348,-5098.246846729936,5099.952588821104,-0.05914966534874111,-0.27671075353100605,3.0,0.0,0.5592341991082216,0.5592341991082216
1636,1,0.057513412808585,0.061347011360173835,0.009386785892748321,1.3420756271866214,0.422928332811676,7.1817278097902735e-9,8.529155080105706e7,9.02925268456717e7,1.0061717394543426,0.550022887297848,2.2733634422618008,0.1365309230633012,41.287530799265944,-5097.36297693281,7.0,1.0,0.9205940153806227,-5097.36297693281,5104.321398007271,0.03997411851742072,0.22490474348796852,3.0,0.0,0.5592341991082216,0.5592341991082216
1637,1,0.05823309377522477,0.06107579933196802,0.009299600802895543,1.3551334330970113,0.43692732840583987,7.188289365647591e-9,1.10690775748755e8,8.786634907295345e7,1.095744716344197,0.5130529269312635,1.956653681604934,0.11408704183242643,37.552675708674606,-5100.426906792899,7.0,1.0,0.6820502914421127,-5100.426906792899,5106.302183079097,0.6426951424618892,0.6469006152974544,3.0,0.0,0.5592341991082216,0.5592341991082216
1638,1,0.05781920673977204,0.06278993037659035,0.009357258455314918,1.3315280334411626,0.4248174093783593,7.1736091971122436e-9,8.217305453601365e7,9.464122199301462e7,1.0106393809450955,0.5461662571354112,2.2332075783382,0.13027254836626034,42.64506566375227,-5097.527666934149,7.0,1.0,1.0,-5097.527666934149,5107.314708355681,-0.4694832361938097,-0.5046673282377014,3.0,0.0,0.5592341991082216,0.5592341991082216
1639,1,0.058086223418463,0.05856846309569498,0.009359143703526893,1.3468753943624452,0.43300142760871335,7.143172826443148e-9,1.0517294652646537e8,9.336877071825507e7,1.0879724902282275,0.5248166116195724,2.032038051513193,0.11697736962280009,36.367280817634935,-5095.76656015191,7.0,1.0,0.9968635365570415,-5095.76656015191,5099.589868495883,-0.307948705142735,-0.3838777956125341,3.0,0.0,0.5592341991082216,0.5592341991082216
1640,1,0.057887464636645375,0.062304453874989965,0.009533978059897114,1.3629109502992711,0.42192502857784975,7.200068673443592e-9,8.39961526342299e7,8.30757274132632e7,1.0145283064935946,0.535304112134273,2.1356276902706095,0.12235671926021398,42.402685258402734,-5096.077796676116,7.0,1.0,0.6732312253181245,-5096.077796676116,5101.807256749888,0.2166463318217211,0.6173900439380304,3.0,0.0,0.5592341991082216,0.5592341991082216
1641,1,0.057851956629791625,0.05418457814177621,0.009644565925036978,1.3544740204392354,0.42396189153118446,7.2356840025487705e-9,1.045352469268174e8,9.754767748506741e7,1.0744637450005878,0.5254194647832946,2.084245867205949,0.11058046519435755,38.61417687747844,-5097.862526018909,7.0,1.0,0.9278107656395578,-5097.862526018909,5101.896602822043,0.03936962467196281,0.2166349382196131,3.0,0.0,0.5592341991082216,0.5592341991082216
1642,1,0.05798745575753926,0.057693656907020455,0.009638367635107194,1.3621821395314715,0.42305589897545987,7.222895464862535e-9,9.136289083419417e7,9.502641119125645e7,1.0458919607023924,0.5651355302892086,2.05068766958822,0.11645883888641226,42.520578113548375,-5095.002253123335,7.0,1.0,0.6789826525433235,-5095.002253123335,5101.0950025885295,-0.1924063235937865,0.8839093248452627,3.0,0.0,0.5592341991082216,0.5592341991082216
1643,1,0.05785825207531406,0.06519499508663529,0.0091252262710854,1.328744423251742,0.4365929348524428,7.068472031617025e-9,1.0007747157642621e8,8.596083790583344e7,1.070859502323563,0.5232854769435266,2.3115990264272077,0.1310407667257183,38.11121139365018,-5096.398348698753,7.0,1.0,0.6375263751424018,-5096.398348698753,5105.66395840132,0.14812283791070513,0.7667619826152077,3.0,0.0,0.5592341991082216,0.5592341991082216
1644,1,0.05788006870538761,0.06047778785639194,0.009363601580714268,1.3425873822281693,0.43455882313908883,7.164327673529837e-9,8.684579376565543e7,9.037232002702466e7,1.0823464507966805,0.5310964456432286,1.9626417726242942,0.1126692451347924,41.43967852533013,-5094.833505021464,7.0,1.0,0.9778477454273785,-5094.833505021464,5098.797774966065,-0.0077206585638123215,-0.09507452096022462,3.0,0.0,0.5592341991082216,0.5592341991082216
